source_path,md_path,bytes
Backups/AUTO-20250816-102334Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-102334Z/DIPLOMAGIC_GDD_Combined.md,279516
Backups/AUTO-20250816-102334Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-102334Z/SEC-01-FRONT - Front Matter & Executive Summary.md,14078
Backups/AUTO-20250816-102334Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-102334Z/SEC-02-PILLARS - Pillars & Audience.md,11756
Backups/AUTO-20250816-102334Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-102334Z/SEC-03-NARRATIVE - Narrative.md,60547
Backups/AUTO-20250816-102334Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-102334Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-102334Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-102334Z/SEC-04-LOOPS - Core Gameplay Loops.md,9669
Backups/AUTO-20250816-102334Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-102334Z/SEC-05-SYSTEMS - Systems & Mechanics.md,69375
"Backups/AUTO-20250816-102334Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-102334Z/SEC-06-WORLD - World, Levels, & Content.md",37792
"Backups/AUTO-20250816-102334Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-102334Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",23255
Backups/AUTO-20250816-102334Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-102334Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,13598
Backups/AUTO-20250816-102334Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-102334Z/SEC-09-TECH - Technology & Performance Targets.md,9427
Backups/AUTO-20250816-102334Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-102334Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-102334Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-102334Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-102334Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-102334Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-102334Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-102334Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-102334Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-102334Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-122003Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-122003Z/DIPLOMAGIC_GDD_Combined.md,372012
Backups/AUTO-20250816-122003Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-122003Z/SEC-01-FRONT - Front Matter & Executive Summary.md,15844
Backups/AUTO-20250816-122003Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-122003Z/SEC-02-PILLARS - Pillars & Audience.md,14011
Backups/AUTO-20250816-122003Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-122003Z/SEC-03-NARRATIVE - Narrative.md,89253
Backups/AUTO-20250816-122003Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-122003Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-122003Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-122003Z/SEC-04-LOOPS - Core Gameplay Loops.md,11895
Backups/AUTO-20250816-122003Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-122003Z/SEC-05-SYSTEMS - Systems & Mechanics.md,100092
"Backups/AUTO-20250816-122003Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-122003Z/SEC-06-WORLD - World, Levels, & Content.md",54989
"Backups/AUTO-20250816-122003Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-122003Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",29973
Backups/AUTO-20250816-122003Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-122003Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,15235
Backups/AUTO-20250816-122003Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-122003Z/SEC-09-TECH - Technology & Performance Targets.md,10701
Backups/AUTO-20250816-122003Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-122003Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-122003Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-122003Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-122003Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-122003Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-122003Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-122003Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-122003Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-122003Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-123609Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-123609Z/DIPLOMAGIC_GDD_Combined.md,464508
Backups/AUTO-20250816-123609Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-123609Z/SEC-01-FRONT - Front Matter & Executive Summary.md,17610
Backups/AUTO-20250816-123609Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-123609Z/SEC-02-PILLARS - Pillars & Audience.md,16266
Backups/AUTO-20250816-123609Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-123609Z/SEC-03-NARRATIVE - Narrative.md,117959
Backups/AUTO-20250816-123609Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-123609Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-123609Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-123609Z/SEC-04-LOOPS - Core Gameplay Loops.md,14121
Backups/AUTO-20250816-123609Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-123609Z/SEC-05-SYSTEMS - Systems & Mechanics.md,130809
"Backups/AUTO-20250816-123609Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-123609Z/SEC-06-WORLD - World, Levels, & Content.md",72186
"Backups/AUTO-20250816-123609Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-123609Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",36691
Backups/AUTO-20250816-123609Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-123609Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,16872
Backups/AUTO-20250816-123609Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-123609Z/SEC-09-TECH - Technology & Performance Targets.md,11975
Backups/AUTO-20250816-123609Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-123609Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-123609Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-123609Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-123609Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-123609Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-123609Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-123609Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-123609Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-123609Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-125900Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-125900Z/DIPLOMAGIC_GDD_Combined.md,557004
Backups/AUTO-20250816-125900Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-125900Z/SEC-01-FRONT - Front Matter & Executive Summary.md,19376
Backups/AUTO-20250816-125900Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-125900Z/SEC-02-PILLARS - Pillars & Audience.md,18521
Backups/AUTO-20250816-125900Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-125900Z/SEC-03-NARRATIVE - Narrative.md,146665
Backups/AUTO-20250816-125900Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-125900Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-125900Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-125900Z/SEC-04-LOOPS - Core Gameplay Loops.md,16347
Backups/AUTO-20250816-125900Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-125900Z/SEC-05-SYSTEMS - Systems & Mechanics.md,161526
"Backups/AUTO-20250816-125900Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-125900Z/SEC-06-WORLD - World, Levels, & Content.md",89383
"Backups/AUTO-20250816-125900Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-125900Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",43409
Backups/AUTO-20250816-125900Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-125900Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,18509
Backups/AUTO-20250816-125900Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-125900Z/SEC-09-TECH - Technology & Performance Targets.md,13249
Backups/AUTO-20250816-125900Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-125900Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-125900Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-125900Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-125900Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-125900Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-125900Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-125900Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-125900Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-125900Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-143120Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-143120Z/DIPLOMAGIC_GDD_Combined.md,649500
Backups/AUTO-20250816-143120Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-143120Z/SEC-01-FRONT - Front Matter & Executive Summary.md,21142
Backups/AUTO-20250816-143120Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-143120Z/SEC-02-PILLARS - Pillars & Audience.md,20776
Backups/AUTO-20250816-143120Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-143120Z/SEC-03-NARRATIVE - Narrative.md,175371
Backups/AUTO-20250816-143120Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-143120Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-143120Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-143120Z/SEC-04-LOOPS - Core Gameplay Loops.md,18573
Backups/AUTO-20250816-143120Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-143120Z/SEC-05-SYSTEMS - Systems & Mechanics.md,192243
"Backups/AUTO-20250816-143120Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-143120Z/SEC-06-WORLD - World, Levels, & Content.md",106580
"Backups/AUTO-20250816-143120Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-143120Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",50127
Backups/AUTO-20250816-143120Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-143120Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,20146
Backups/AUTO-20250816-143120Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-143120Z/SEC-09-TECH - Technology & Performance Targets.md,14523
Backups/AUTO-20250816-143120Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-143120Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-143120Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-143120Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-143120Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-143120Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-143120Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-143120Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-143120Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-143120Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-182942Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-182942Z/DIPLOMAGIC_GDD_Combined.md,741996
Backups/AUTO-20250816-182942Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-182942Z/SEC-01-FRONT - Front Matter & Executive Summary.md,22908
Backups/AUTO-20250816-182942Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-182942Z/SEC-02-PILLARS - Pillars & Audience.md,23031
Backups/AUTO-20250816-182942Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-182942Z/SEC-03-NARRATIVE - Narrative.md,204077
Backups/AUTO-20250816-182942Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-182942Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-182942Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-182942Z/SEC-04-LOOPS - Core Gameplay Loops.md,20799
Backups/AUTO-20250816-182942Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-182942Z/SEC-05-SYSTEMS - Systems & Mechanics.md,222960
"Backups/AUTO-20250816-182942Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-182942Z/SEC-06-WORLD - World, Levels, & Content.md",123777
"Backups/AUTO-20250816-182942Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-182942Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",56845
Backups/AUTO-20250816-182942Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-182942Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,21783
Backups/AUTO-20250816-182942Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-182942Z/SEC-09-TECH - Technology & Performance Targets.md,15797
Backups/AUTO-20250816-182942Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-182942Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-182942Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-182942Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-182942Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-182942Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-182942Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-182942Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-182942Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-182942Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-214429Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-214429Z/DIPLOMAGIC_GDD_Combined.md,834492
Backups/AUTO-20250816-214429Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-214429Z/SEC-01-FRONT - Front Matter & Executive Summary.md,24674
Backups/AUTO-20250816-214429Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-214429Z/SEC-02-PILLARS - Pillars & Audience.md,25286
Backups/AUTO-20250816-214429Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-214429Z/SEC-03-NARRATIVE - Narrative.md,232783
Backups/AUTO-20250816-214429Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-214429Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-214429Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-214429Z/SEC-04-LOOPS - Core Gameplay Loops.md,23025
Backups/AUTO-20250816-214429Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-214429Z/SEC-05-SYSTEMS - Systems & Mechanics.md,253677
"Backups/AUTO-20250816-214429Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-214429Z/SEC-06-WORLD - World, Levels, & Content.md",140974
"Backups/AUTO-20250816-214429Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-214429Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",63563
Backups/AUTO-20250816-214429Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-214429Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,23420
Backups/AUTO-20250816-214429Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-214429Z/SEC-09-TECH - Technology & Performance Targets.md,17071
Backups/AUTO-20250816-214429Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-214429Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-214429Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-214429Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-214429Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-214429Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-214429Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-214429Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-214429Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-214429Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-225346Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-225346Z/DIPLOMAGIC_GDD_Combined.md,926988
Backups/AUTO-20250816-225346Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-225346Z/SEC-01-FRONT - Front Matter & Executive Summary.md,26440
